Description,"New Empty Design"
Generated by,MAX11300/01/11/12 Configuration Software (1.1.0.5)
Generated on,07/09/2020 13:46
Device,MAX11300

Supply,Voltage
AVSSIO,0
AVDDIO,5
DVDD,3.3
AVDD,5
DAC_REF,2.5
ADC_EXT_REF,2.5

Name,Address,Value,Description

gpo_data_15_to_0,0x0D,0x0100,"GPO data for PIXI ports 15 to 0"
gpo_data_19_to_16,0x0E,0x0008,"GPO data for PIXI ports 19 to 16"
device_control,0x10,0x00c3,"Device main control register"
interrupt_mask,0x11,0xffff,"Interrupt mask register"
gpi_irqmode_7_to_0,0x12,0x0000,"GPI port 0 to 7 mode register"
gpi_irqmode_15_to_8,0x13,0x0000,"GPI port 8 to 15 mode register"
gpi_irqmode_19_to_16,0x14,0x0000,"GPI port 16 to 19 mode register"
dac_preset_data_1,0x16,0x0000,"DAC preset data #1"
dac_preset_data_2,0x17,0x0000,"DAC preset data #2"
tmp_mon_cfg,0x18,0x0000,"Temperature monitor configuration"
tmp_mon_int_hi_thresh,0x19,0x07ff,"Internal temperature monitor high threshold"
tmp_mon_int_lo_thresh,0x1A,0x0800,"Internal temperature monitor low threshold"
tmp_mon_ext1_hi_thresh,0x1B,0x07ff,"1st external temperature monitor high threshold"
tmp_mon_ext1_lo_thresh,0x1C,0x0800,"1st external temperature monitor low threshold"
tmp_mon_ext2_hi_thresh,0x1D,0x07ff,"2nd external temperature monitor high threshold"
tmp_mon_ext2_lo_thresh,0x1E,0x0800,"2nd external temperature monitor low threshold"
port_cfg_00,0x20,0x7100,"Configuration register for PIXI port 0 Single Ended ADC"
port_cfg_01,0x21,0x7100,"Configuration register for PIXI port 1 Single Ended ADC"
port_cfg_02,0x22,0x5100,"Configuration register for PIXI port 2 DAC"
port_cfg_03,0x23,0x5100,"Configuration register for PIXI port 3 DAC"
port_cfg_04,0x24,0x8105,"Configuration register for PIXI port 4 N.C."
port_cfg_05,0x25,0x9100,"Configuration register for PIXI port 5 N.C."
port_cfg_06,0x26,0x6100,"Configuration register for PIXI port 6 N.C."
port_cfg_07,0x27,0x1000,"Configuration register for PIXI port 7 N.C."
port_cfg_08,0x28,0x3000,"Configuration register for PIXI port 8 N.C."
port_cfg_09,0x29,0x0000,"Configuration register for PIXI port 9 N.C."
port_cfg_10,0x2A,0x0000,"Configuration register for PIXI port 10 N.C."
port_cfg_11,0x2B,0x0000,"Configuration register for PIXI port 11 N.C."
port_cfg_12,0x2C,0x0000,"Configuration register for PIXI port 12 N.C."
port_cfg_13,0x2D,0x0000,"Configuration register for PIXI port 13 N.C."
port_cfg_14,0x2E,0x0000,"Configuration register for PIXI port 14 N.C."
port_cfg_15,0x2F,0x0000,"Configuration register for PIXI port 15 N.C."
port_cfg_16,0x30,0x0000,"Configuration register for PIXI port 16 N.C."
port_cfg_17,0x31,0x0000,"Configuration register for PIXI port 17 N.C."
port_cfg_18,0x32,0x1000,"Configuration register for PIXI port 18 N.C."
port_cfg_19,0x33,0x3000,"Configuration register for PIXI port 19 N.C."
dac_data_port_00,0x60,0x0000,"DAC data register for PIXI port 0 Single Ended ADC"
dac_data_port_01,0x61,0x0000,"DAC data register for PIXI port 1 Single Ended ADC"
dac_data_port_02,0x62,0x0000,"DAC data register for PIXI port 2 DAC"
dac_data_port_03,0x63,0x0000,"DAC data register for PIXI port 3 DAC"
dac_data_port_04,0x64,0x0000,"DAC data register for PIXI port 4 N.C."
dac_data_port_05,0x65,0x0000,"DAC data register for PIXI port 5 N.C."
dac_data_port_06,0x66,0x0000,"DAC data register for PIXI port 6 N.C."
dac_data_port_07,0x67,0x0fff,"DAC data register for PIXI port 7 N.C."
dac_data_port_08,0x68,0x0547,"DAC data register for PIXI port 8 N.C."
dac_data_port_09,0x69,0x0000,"DAC data register for PIXI port 9 N.C."
dac_data_port_10,0x6A,0x0000,"DAC data register for PIXI port 10 N.C."
dac_data_port_11,0x6B,0x0000,"DAC data register for PIXI port 11 N.C."
dac_data_port_12,0x6C,0x0000,"DAC data register for PIXI port 12 N.C."
dac_data_port_13,0x6D,0x0000,"DAC data register for PIXI port 13 N.C."
dac_data_port_14,0x6E,0x0000,"DAC data register for PIXI port 14 N.C."
dac_data_port_15,0x6F,0x0000,"DAC data register for PIXI port 15 N.C."
dac_data_port_16,0x70,0x0000,"DAC data register for PIXI port 16 N.C."
dac_data_port_17,0x71,0x0000,"DAC data register for PIXI port 17 N.C."
dac_data_port_18,0x72,0x0fff,"DAC data register for PIXI port 18 N.C."
dac_data_port_19,0x73,0x0547,"DAC data register for PIXI port 19 N.C."
